Day,단어,뜻,외움,,
day1,resume,이력서,,[|?pl?k?nt],
day1,applicant,"지원자, 신청자",,,
day1,requirement,"필요조건, 요건",,,
day1,meet,"(필요,요구 등을)만족시키다",,,
day1,qualified,"자격있는, 적격의",,,
day1,candidate,"후보자, 지원자",,,
day1,confidence,"확신, 자신, 신임",,,
day1,highly,"매우, 대단히",,,
day1,professional,"전문적인, 직업의, 전문가",,,
day1,interview,"면접, 면접을 보다",,,
day1,hire,고용하다,,,
day1,training,"교육, 훈련",,,
day1,reference,"추천서, 참고",,,
day1,position,"일자리, 직책, 두다",,,
day1,achievement,"성취, 달성",,,
day1,impressed,"인상 깊게 생각하는, 감명을 받은",,,
day1,excellent,훌륭한,,,
day1,eligible,"자격이 있는, 적격의",,,
day1,identify,"알아보다, 확인하다",,,
day1,associate,관련시키다,,,
day1,condition,조건,,,
day1,employment,고용,,,
day1,lack,"~이 없다, 부족",,,
day1,managerial,관리의,,,
day1,diligent,성실한,,,
day1,familiar,"익숙한, 친숙한",,,
day1,proficiency,"숙달, 능숙",,,
day1,prospective,"장래의, 미래의",,,
day1,appeal,"관심을 끌다, 매력적이다",,,
day1,specialize,"~을 전공하다, 전문적으로 다루다",,,
day1,apprehensive,"걱정하는, 염려하는",,,
day1,consultant,"고문, 컨설턴트",,,
day1,entitle,자격을 주다,,,
day1,degree,학위,,,
day1,payroll,"임금대장, 금료명부",,,
day1,recruit,(신입사원등을)모집하다,,,
day1,certification,"증명서, 증명",,,
day1,occupation,직업,,,
day1,wage,"임금, 급료",,,
day2,attire,"복장, 옷차림새",,,
day2,code,"규범, 관례;암호",,,
day2,concern,"우려, 걱정, 문제, 일, ~을 걱정스럽게 하다; 영향을 미치다, 관련되다.",,,
day2,policy,"규정; 보험, 증권",,,
day2,comply,"준수하다, 따르다",,,
day2,regulation,규정,,,
day2,exception,예외,,,
day2,adhere,"지키다, 고수하다",,,
day2,severely,"엄격하게, 심하게",,,
day2,refrain,"자제하다, 삼가다",,,
day2,permission,"허락, 허가",,,
day2,access,"이용권한, 접근;통로, ~에 접근하다, 도달하다",,,
day2,thoroughly,"철저하게, 완전히, 대단히",,,
day2,revise,"(의견, 계획을)수정하다, 변경하다",,,
day2,approach,"접근법, 처리방법",,,
day2,approval,"승인, 인가",,,
day2,form,"종류, 유형, 양식",,,
day2,immediately,"즉시, 곧",,,
day2,inspection,"점검, 검사",,"(instruct 지시하다, 가르치다)",
day2,arrangement,"준비, 마련, 주선",,,
day2,procedure,절차,,,
day2,negative,"부정적인, 비관적인",,,
day2,mandate,"명령하다, 지시하다, 권한, 지시, 명령",,,
day2,effect,"(법률등의)효력, 효과, 영향, 결과로서 ~을 가져오다",,,
day2,drastically,"심하게, 과감하게, 철저하게",,,
day2,according to,~에 따라,,,
day2,enable,(무엇을)가능하게 하다,,,
day2,standard,"기준, 표준",,,
day2,constant,"지속적인, 끊임없이 계속하는",,,
day2,act,"법령, 결의서; 행위, 행동, 결정하다, 판결을 내리다, 행동하다",,,
day2,compensation,"보상금, 보상",,,
day2,ban,"금지, 금지하다",,,
day2,obligation,"의무, 책임",,,
day2,authorize,"~을 인가하다, 권한을 부여하다.",,,
day2,prohibit,금지하다,,,
day2,abolish,"(제도, 법률등을)폐지하다",,,
day2,enforce,"(법률을)시행하다, 집행하다",,,
day2,habit,"습관, 버릇",,,
day2,lagislation,"법률, 법규",,,
day2,restrict,"한정하다, 제한하다",,,
day3,accustomed,익숙한,,,
day3,corporatiion,"주식회사, 법인",,,
day3,demanding,"요구가 많은, 힘든",,,
day3,colleague,동료,,,
day3,division,부서,,,
day3,request,"요청, 요청하다",,,
day3,efficiently,효율적으로,,,
day3,manage,~을 경영하다; 가까스로 하다,,,
day3,submit,제출하다,,,
day3,directly,곧바로,,,
day3,remind,"~에게 상기시키다, 일깨우다",,,
day3,instruct,"지시하다, 가르치다",,,
day3,deadline,"마감일, 마감 시간",,,
day3,sample,"견본, 샘플, 표본
시식하다, (견본으로 질을)시험하다",,,
day3,notify,"~에게 통지하다, 알리다",,,
day3,perform,"행하다, 실행하다",,,
day3,monitor,"감독하다, 감시하다, 실행하다",,,
day3,deserve,"~할 만하다, ~할 가치가 있다",,,
day3,assignment,"일, 임무, 과제",,,
day3,entire,전체의,,,
day3,release,"발표하다, 공개하다, 출시, 발매",,,
day3,extension,"연장, 연기; (전화의)내선",,,
day3,electronically,"컴퓨터 통신망으로, 컴퓨터로",,,
day3,attendance,"출석, 출근",,,
day3,absolutely,"절대적으로, 완전히",,,
day3,delegate,(권한등을)위임하다. 대표,,,
day3,attentively,"주의 깊게, 조심스럽게",,,
day3,supervision,감독,,,
day3,workshop,"워크숍, 연수",,,
day3,draw,"끌다, 끌어당기다",,,
day3,revision,"수정, 개정",,,
day3,reluctantly,"마지못해, 꺼려하여",,,
day3,acquaint,"~에게 숙지시키다, 잘 알게 하다",,,
day3,convey,(용건을)전달하다,,,
day3,check,"검사하다, 조사하다, 확인하다",,,
day3,headquarters,본부,,,
day3,file,"(서류를)정리하다, 철하다;
(서류, 신청, 고소 등을)정식으로 제기하다, 제출하다",,,
day3,oversee,"감독하다 (foresee예견하다, oversea해외의)",,,
day3,involved,"관여하는, 관계된, 연루된",,,
day3,concentrate,"집중하다, 집중시키다",,,
day4,lax,"(행동 등이)느슨한, 규율에 못 미치는",,,
day4,procrastinate,"미루다, 꾸물거리다",,,
day4,combined,"결합된, 합동의",,,
day4,accomplish,성취하다,,,
day4,voluntarily,자발적으로,,,
day4,undertake,(일을)떠맡다,,,
day4,assume,"(증거는 없으나)사실이라고 생각하다;
(책임,역할을)맡다",,,
day4,occasionally,"가끔, 때때로",,,
day4,employee,"직원, 고용인",,,
day4,assist,"돕다, 조력하다",,,
day4,satisfied,"만족하는, 만족스러워하는",,,
day4,manner,"방식, 태도",,,
day4,responsible,"책임이 있는, 책임져야 할",,,
day4,conduct,(업무 등을)수행하다,,,
day4,adjust,적응하다,,,
day4,personnel,"(집합적)직원, 인원; 인사과",,,
day4,agree,동의하다,,,
day4,supervise,"감독하다, 지도하다",,,
day4,coworker,"동료, 협력자",,,
day4,direct,"~에게 길을 안내하다, 가르쳐 주다",,,
day4,confidential,"기밀의, 내밀한",,,
day4,assign,"배정하다, 할당하다",,,
day4,leading,"선도적인, 일류의, 가장 중요한, 선두적인",,,
day4,formal,격식을 갖춘,,,
day4,remove,"해임하다, 제거하다",,,
day4,collect,모으다,,,
day4,coordinate,조정하다,,,
day4,hardly,거의~하지않다,,,
day4,abstract,"추상적인, 막연한",,,
day4,directory,주소록,,,
day4,accountable,책임이 있는,,,
day4,skillfully,"능숙하게, 솜씨있게",,,
day4,exclusive,"독점적인, 배타적인",,,
day4,intention,"의지, 의향",,,
day4,transform,"바꾸다, 변모시키다",,,
day4,respectful,"정중한, 존중하는",,,
day4,duplicate,사본,,,
day4,contrary,반대,,,
day4,disturbing,"충격적인, 불안감을 주는, 방해하는",,,
day4,engage,"관여하다, 종사하다",,,
day4,foster,"촉진하다, 육성하다",,,
day4,neutrality,"중립성, 중립",,,
day4,widely,널리,,,
day5,sophisticated,"(기계가)정교한, 복잡한; 세련된",,,
day5,timely,"시기적절한, 때를 맞춘",,,
day5,realistically,현실적으로,,,
day5,promptly,즉시; 정각에,,,
day5,accessible,출입할 수 있는; 이용할 수 있는,,,
day5,implement,"실시하다, 실행하다",,,
day5,feedback,"의견, 반응",,,
day5,outstanding,우수한; (부채 등이)미지불된,,,
day5,inform,~에게 알리다,,,
day5,replacement,"교체, 후임자",,,
day5,announcement,"공고, 발표",,,
day5,department,"(조직, 기구의)부서",,,
day5,permanently,"영구적으로, 불변으로",,,
day5,fulfill,"(조건을)만족시키다, (약속, 의무등을)지키다, 이행하다",,,
day5,outline,"개요, 설명하다, 약술하다",,,
day5,explain,설명하다,,,
day5,contain,포함하다,,,
day5,compile,(자료 등을)편집하다; 모으다,,,
day5,subsequent,"차후의, 그 다음의",,,
day5,overview,"개요, 개관",,,
day5,provider,"공급자, 제공자",,,
day5,matter,"문제, 일",,,
day5,expertise,"전문지식, 전문기술",,,
day5,demonstrate,"증명하다; (모형, 실험등으로)설명하다",,,
day5,remainder,나머지,,,
day5,essential,"필수적인, 극히 중요한, 본질적인",,,
day5,divide,"분배하다, 나누다",,,
day5,major,"주요한, 중대한",,,
day5,compliance,"(명령, 법규에의)준수",,,
day5,clarify,명확하게 하다,,,
day5,face,"(문제 등에)직면하다; 향하다, 마주보다",,,
day5,follow,~을 따라가다; 주시하다; (분명히)이해하다,,,
day5,aspect,"관점, 국면",,,
day5,apparently,"보기에 ~한 듯한, 외관상으로는",,,
day5,aware,"알고 있는, 인식하고 있는",,,
day5,extended,"(기간 등을)연장한, 장기간에 걸친",,,
day5,accidentally,"뜻하지 않게, 우연히",,,
day5,advisable,"바람직한, 합당한",,,
day5,concerned,"염려하는, 걱정하는; 관련된",,,
day5,speak,이야기 하다,,,
day6,collection,"소장품, 수집물; 징수, 수금",,,
day6,exhibition,전시회,,,
day6,celebrity,"유명인사, 명사",,,
day6,live,"(라디오, TV가)생방송인",,,
day6,improvise,"(연주, 연설 등을)즉흥적으로 하다, 즉석에서 만들다.",,,
day6,popular,인기있는,,,
day6,donation,"기증, 기부",,,
day6,alumni,"동창생들, 졸업생들",,,
day6,present,"제시하다, 현재의, 참석한",,,
day6,admission,입장,,,
day6,banquet,"연회, 만찬",,,
day6,anniversary,기념일,,,
day6,required,"필수의, 의무적인",,,
day6,succeed,"성공하다, 뒤를 잇다",,,
day6,rest,"쉬다,휴식, 나머지",,,
day6,fund-raising,모금,,,
day6,resume,"재개하다, 다시 시작하다",,,
day6,issue,"(출판물의)제 ~호; 문제, 쟁점",,,
day6,subscription,(정기발행물의) 구독,,,
day6,appear,"나타나다, 출현하다",,,
day6,accompany,"동행하다, 동반하다",,,
day6,edition,(간행물의)판,,,
day6,specifically,"명확하게, 분명히; 특히, 특별히",,,
day6,anonymous,"익명의, 이름을 모르는",,,
day6,commit,"헌신하다, 전념하다",,,
day6,information,"유익한, 정보를 주는",,,
day6,audience,"청중, 관중",,,
day6,author,"작가, 저자",,,
day6,note,주목하다; 특별히 언급하다.,,,
day6,antique,골동품,,,
day6,manuscript,원고,,,
day6,beneficial,"유익한, 이로운",,,
day6,upcoming,"곧 있을, 다가오는",,,
day6,lend,빌려주다,,,
day6,current,"현재의,; 현행의, 통용되는",,,
day6,local,"지방의, 고장의",,,
day6,variety,"다양성, 변화",,,
day6,advocate,옹호자,,,
day6,contributor,"기고가, 공헌자",,,
day6,defy,"저항하다; (설명,묘사등이)거의 불가능하다",,,
day6,fascinating,"매혹적인, 황홀한",,,
day6,showing,"(영화, 연극의)상영; 전시",,,
day7,survey,설문조사,,,
day7,analysis,분석,,,
day7,respondent,응답자,,,
day7,competition,경쟁,,,
day7,consistently,"항상, 일관되게",,,
day7,demand,"수요, 요구하다",,,
day7,do one's utmost,전력을 다하다,,,
day7,expand,"확장하다, 확대하다",,,
day7,advanced,"고급의; 진보한, 앞선",,,
day7,postpone,"연기하다, 뒤로 미루다",,,
day7,additional,"추가의, 부가적인",,,
day7,appreciate,고맙게 생각하다; 높이 평가하다; 감상하다,,,
day7,demonstration,"설명; 드러냄, 시연",,,
day7,buy,"사다, 구입하다",,,
day7,examine,조사하다,,,
day7,effective,"효과적인; (법률 등이)발표되는, 시행되는",,,
day7,like,좋아하다,,,
day7,especially,특히,,,
day7,closely,"면밀히, 엄밀히",,,
day7,reserve,"예약하다, 지정하다; 보존하다",,,
day7,cooperate,"협력하다, 협동하다",,,
day7,very,"매우, 대단히, 아주",,,
day7,consecutive,연속적인,,,
day7,expectation,"예상, 기대",,,
day7,publicize,"공표하다; 광고하다, 선전하다",,,
day7,raise,"높이다, 올리다; (의문을)제기하다",,,
day7,extremely,"극도로, 대단히",,,
day7,affect,"~에 영향을 미치다, 불리하게 작용하다",,,
day7,target,"목표, 목표로 삼다",,,
day7,campaign,"운동, 캠페인",,,
day7,probable,"개연성이 높은, 유망한",,,
day7,focus,"집중시키다, 집중하다",,,
day7,seasonal,"계절의, 계절적인",,,
day7,impact,"영향, 충격",,,
day7,comparison,비교,,,
day7,gap,격차,,,
day7,mounting,"증가하는, 오르는",,,
day7,reflective,반영하는,,,
day8,advertisement,광고,,,
day8,marginal,약간의; 주변의,,,
day8,customer,고객,,,
day8,influence,"~에 영향을 주다, 영향",,,
day8,instantly,"즉각적으로, 즉시",,,
day8,creative,"창조적인, 독창적인",,,
day8,aggressively,적극적으로,,,
day8,aim,"~을 겨누다, 목표, 목적",,,
day8,strategy,전략,,,
day8,indicate,"보여주다, 나타내다",,,
day8,attract,"끌다, 유인하다",,,
day8,experience,"경험, 체험, 체험하다, 경험하다",,,
day8,analyze,"분석하다, 분석적으로 검토하다",,,
day8,introduce,"(신제품을)발표하다, 소개하다",,,
day8,advise,"조언해주다, 충고하다",,,
day8,subscribe,구독하다,,,
day8,absence,"부재; 결근, 결석",,,
day8,means,"방법, 수단",,,
day8,prefer,"(다른 것보다)~을 더 좋아하다, 선호하다",,,
day8,advantage,"이점, 강점",,,
day8,forward,"앞으로, (물건, 정보를)보내다",,,
day8,contemporary,"동시대의; 현대의, 당대의",,,
day8,discussion,"토론, 토의",,,
day8,initial,"처음의, 최초의",,,
day8,steadily,착실하게; 꾸준히,,,
day8,necessarily,반드시,,,
day8,resolve,(문제 등을)해결하다,,,
day8,detect,"간파하다, 탐지하다",,,
day8,intensify,"강화하다, 증대하다, 강렬하게 만들다.",,,
day8,favorably,호의적으로; 순조롭게,,,
day8,cover,포함하다; 지불하다; 덮다,,,
day8,less,"보다 적은, 덜한",,,
day8,majority,"대부분, 대다수",,,
day8,adopt,채택하다,,,
day8,largely,"주로, 대부분",,,
day8,disregard,"소홀히 하다, 무시하다",,,
day8,effort,노력,,,
day8,incentive,"혜택, 장려금",,,
day8,need,"필요, 요구, 욕구, ~할 필요가 있다.",,,
day8,mastermind,"(계획 등의)입안자, 지도자",,,
day9,stagnant,"침체된, 불경기의, (stagnance침체, 정체, 불황)",,,
day9,dramatically,극적으로,,,
day9,brisk,"활발한, 호황의",,,
day9,unstable,"불안정한, 변하기 쉬운",,,
day9,rapidly,"급속히, 빨리",,,
day9,soar,"(물가 등이)폭등하다, 높이 치솟다",,@,
day9,assert,"단언하다, 주장하다 (assertion 단언, 주장)",,,
day9,boost,"(경기를)부양시키다, 상승시키다",,,
day9,analyst,분석가,,,
day9,potential,잠재적인,,,
day9,pleased,"만족해하는, 기쁜",,,
day9,remain,계속~한 상태이다; 아직 ~해야한다,,,
day9,limited,"제한된, 한정된",,,
day9,costly,"비용이 많이 드는, 손실이 큰",,,
day9,particular,"특정한, 독특한, 세심한 (partocularly 특히)",,,
day9,drastic,"과감한, 급격한",,,
day9,evenly,"고르게, 균등하게",,,
day9,evidence,증거,,,
day9,prospect,"전망, 예상 (prospective 장래의, 미래의, 기대되는)",,,
day9,lead,"이글다, 지휘하다; (어떤 결과에)이르다",,,
day9,fall,"(값, 가치가)하락하다",,,
day9,period,"기간, 시기",,,
day9,indicator,"지표, 지수",,,
day9,industry,산업,,,
day9,likely,~할 것 같은,,,
day9,boom,"붐, 호황",,,
day9,director,"임원, 책임자",,,
day9,substitute,"대용품, 대신하다(substitution 대용, 대체)",,,
day9,consequence,결과,,,
day9,fairly,"상당히, 꽤",,,
day9,economical,"경제적인, 절약되는",,,
day9,thrive,"번영하다, 성공하다",,,
day9,implication,"영향, 밀접한 관계 (implicate 관련시키다, 관련되었음을 나타내다)",,,
day9,wane,"감소, 감퇴",,,
day9,prosperity,번영 (prosper 번영하다),,,
day9,depression,"불황 (depress 하락시키다, 약하게하다)",,,
day9,dwindle,"줄어들다, 감소되다",,,
day9,impede,"저해하다, 방해하다",,임피드,
day9,promising,"유망한, 전망이 좋은",,,
day9,adversity,"역경, 불운",,애드벌써티,
day10,purchase,"구매하다, 구매",,,
day10,installment,할부,,,
day10,affordable,"(가격이)알맞은, 감당할 수 있는",,,
day10,exactly,정확히,,,
day10,auction,경매,,,
day10,authentic,"진정한, 진짜의, 진품의",,,
day10,charge,"요금,청구,금액;책임,의무
~을 청구하다; (외상으로)달아놓다",,,
day10,notice,"통지, 공고",,,
day10,experienced,"경험이 있는, 노련한, 능숙한",,,
day10,instruction,"설명, 지시 (instruct 가르치다, 지시하다, instructor교사, 강사)",,,
day10,expert,"전문가, 전문가의, 전문적인",,,
day10,warranty,"(품질 등의)보증, 보증서",,,
day10,refund,"환불, 환불금",,,
day10,subscriber,"가입자, 구독자",,,
day10,delivery,배달,,,
day10,price,가격,,,
day10,receipt,영수증,,,
day10,offer,"제공하다, 제공,오퍼",,,
day10,carefully,"주의깊게, 신중히",,,
day10,benefit,"혜택, 이익, 혜택을 보다, 이익을 얻다",,,
day10,exclusively,"오로지, 독점적으로",,,
day10,description,"(제품등의)설명, 해설",,,
day10,relatively,상대적으로,,,
day10,spare,"아끼다, 할애하다, 예비의, 여분의",,,
day10,preparation,"준비, 대비",,,
day10,area,"지역, 구역",,,
day10,clearance,"정리, 없애기; 허가",,,
day10,alter,"(성질, 형상을)고치다, 바꾸다",,,
day10,apply,적용하다; 지원하다,,,
day10,mutually,"서로, 상호 간에 (mutuality 상호관계, 상호의존)",,,
day10,method,"방식, 방법",,,
day10,acceptable,"용인되는, 받아들일 수 있는;
훌륭한, 만족스러운",,,
day10,desire,"욕구, 갈망, 원하다, 바라다",,,
day10,redeemable,"(현금,상품과)교환할 수 있는, 환급할 수 있는( redeem 상환하다)",,,
day10,officially,공식적으로,,,
day10,consumption,"소비(량), 소모 (consumptive 소모적인)",,,
day10,qualify,~의 자격을 얻다,,,
day10,fabric,"섬유, 천",,,
day10,valid,유효한,,,
day10,vendor,"노점상, 가판대; 판매업체",,,
day11,research,"연구, 조사",,,
day11,devise,"고안하다, 발명하다",,,
day11,revolutionary,혁명적인,,,
day11,innovative,혁신적인,,,
day11,feature,"특징, 특색, 특징으로 삼다, 특별히 포함하다",,,
day11,inspiration,영감,,,
day11,sufficiently,"충분히(sufficient 충분한, 충분)",,,
day11,patent,"특허, 특허권, 특허품",,,
day11,envision,"(장래의 일 등을)계획하다, 상상하다",,인비젼,
day11,extend,"연장하다; (기간을)늘리다;
(감사의 뜻을)말하다, 베풀다",,,
day11,following,"~후에, 다음의, 다음에 오는",,,
day11,intend,~할 작정이다; 의도하다,,,
day11,grant,"(인정하여 정식으로)수여하다, 주다,
(연구비, 장학금등의)보조금",,,
day11,allow,"~하게 하다, ~을 허락하다",,,
day11,inspect,"~을 검사하다, 조사하다",,,
day11,improve,"향상시키다, 개선하다",,,
day11,increasingly,"점점, 더욱 더",,,
day11,invest,"투자하다, 운용하다",,,
day11,various,"여러 가지의, 가지각색의",,,
