Day,단어,뜻,외움,,
day11,upgrade,"업그레이드, 개량형
업그레이드하다, 개선하다",,,
day11,manual,"설명서, 안내서",,,
day11,explore,"조사하다, 탐구하다",,,
day11,response,"응답, 대답",,,
day11,appearance,"외관, 외모",,,
day11,successful,"성공적인, 성공한",,,
day11,hold,"~을 수용하다, ~을 담다;
(회의 등을)개최하다, 열다",,,
day11,advance,"진보, 전진",,,
day11,reliable,"믿을 만한, 신뢰할 수 있는",,,
day11,quality,"품질, 질",,,
day11,domestic,"국내의, 국산의",,,
day11,development,"개발, 발전",,,
day11,availability,"(입수)가능성, 유효성, 유용성",,,
day11,update,"갱신, 개정, 갱신하다,
최신의 것으로 하다",,,
day11,accurate,정확한,,,
day11,complicate,복잡한(complicatedly복잡하게),,컴플러케이트,
day11,accomplished,"숙련된, 노련한",,,
day11,inquiry,"문의, 질문",,,
day11,indication,"징후, 조짐",,,
day11,manufacturer,"제조회사, 제조업자",,,
day11,compatible,"호환되는, 양립할 수 있는(compatibility 양립성, 호환성)",,,
day11,superior,"우수한, 상급의",,서피어리어,
day11,absolute,"완전한, 완전무결한",,,
day11,broaden,넓히다,,,
day11,corrosion,부식,,,
day12,epuipment,"장비, 설비",,,
day12,automate,자동화하다,,,
day12,specification,"명세서, 설명서, 사양",,,
day12,properly,"제대로, 정확하게",,,
day12,safety,안전,,,
day12,precaution,"예방조치, 예방책",,,
day12,operate,"(기계 등이)작동하다, 움직이다",,,
day12,processing,"가공, 처리(process 과정, 진행, 처리하다)",,,
day12,capacity,"용량, 수용력; 역할",,,
day12,assemble,"(부품,기계 등을)조립하다;
(사람을)모으다",,,
day12,utilize,"이용하다, 활용하다",,,
day12,place,"~을-한 상태에 두다;
(지시,주문,신청등을)하다",,,
day12,fill,~을 채우다; (주문대로)이행하다,,,
day12,manufacturing,제조(업)의,,,
day12,renovate,"(낡은 건물, 가구등을)개조하다,
수리하다, 보수하다",,,
day12,decision,"결정, 판단",,,
day12,material,"재료, 물질",,,
day12,success,"성과, 성공",,,
day12,attribute,(원인을)~의 덕분으로 돌리다,,,
day12,efficiency,"효율, 능률",,,
day12,limit,"한계, 제한",,,
day12,tailored,"맞춤의, 주문에 따라 맞춘",,,
day12,component,"부품, (구성)요소",,,
day12,capable,"~을 할 수 있는, ~할 능력이 있는",,,
day12,economize,"절약하다, 아끼다",,,
day12,flexible,"융통성 있는; 유연한, 잘 구부러지는",,,
day12,comparable,"필적하는, 비교되는",,,
day12,produce,생산하다,,,
day12,respectively,"각각, 따로(respective 각각의)",,,
day12,device,장치,,,
day12,trim,"(깍아)다듬다, 없애다; 삭감하다",,,
day12,launch,(신제품을)출시하다,,,
day12,separately,"개별적으로, 따로따로",,,
day12,expiration,"(기간,임기 등의)만료, 만기",,,
day12,maneuver,"이동시키다, 움직이다",,,
day12,coming,다가오는,,,
day12,damaged,"손상된, 손해를 입은",,,
day12,prevent,"~을 막다, ~을 예방하다",,프리벤트,
day12,power,"전력, 전기",,,
day12,chemical,화학제품,,,
day13,complaint,불평,,,
day13,deal,처리하다; 거래하다; 분배하다,,,
day13,argumentative,"논쟁적인, 논쟁을 좋아하는",,,
day13,appropriately,적절하게(appropriate 적합한),,,
day13,respond,응답하다,,,
day13,infuriate,"화나게하다, 격분시키다",,,
day13,curteous,예의바른,,,
day13,satisfaction,만족,,,
day13,inconvenience,"불편, ~에게 불편을 느끼게 하다",,,
day13,complete,"완료하다, 완성하다, 완료된, 완성된",,,
day13,specific,"구체적인, 명확한",,,
day13,return,"반환하다, 반송하다",,,
day13,replace,"~을 교체하다, 대체하다",,,
day13,presentation,발표,,,
day13,evaluation,평가,,,
day13,confident,자신 있는,,,
day13,cause,"~을 야기하다, ~의 원인이 되다
원인",,,
day13,commentary,"해설, 설명(comment 해설하다,논평, 주석을달다)",,카먼테리,
day13,notification,통지,,,
day13,apologize,사과하다,,,
day13,interact,"소통하다, 교류하다; 상호작용을 하다",,,
day13,certain,"확신하는, 확실한; 특정한",,,
day13,commitment,"헌신, 전념",,,
day13,applaud,~에게 박수를 보내다; 칭찬하다,,,
day13,biography,"약력, 전기",,,
day13,critical,비판적인; 중요한; 위기의,,,
day13,depend on,"~에 달려 있다, ~에게 의존하다",,,
day13,combine,결합시키다,,,
day13,priority,"우선권, 우선사항",,,
day13,observe,"관찰하다, 주시하다;
(규칙 등을)준수하다, 지키다",,,
day13,defective,결함이 있는,,.,
day13,reflect,"반영하다, 나타내다",,,
day13,attitude,"태도, 마음가짐",,,
day13,disappoint,실망시키다,,,
day13,inquire,"문의하다, 질문하다",,,
day13,insert,삽입하다,,,
day13,disclose,"공개하다, 드러내다",,,
day13,guarantee,"보장하다, 보장",,,
day13,politely,"공손하게, 예의바르게",,,
day13,seriously,진지하게,,,
day14,international,국제적인,,,
day14,attraction,관광 명소,,,
day14,itinerary,여행 일정,,,
day14,exotic,"이국적인, 매혹적인",,,
day14,diverse,다양한,,디벌스,
day14,superb,"최고의, 뛰어난",,,
day14,baggage,수화물,,,
day14,destination,목적지,,,
day14,missing,"분실된, 없어진",,,
day14,locate,"(~의 위치를)찾아내다;
~을 위치시키다",,,
day14,approximately,대략,,,
day14,duty,"관세,세금; 직무,의무",,,
day14,process,"과정, 처리하다",,,
day14,board,"탑승하다, 이사회",,,
day14,comfortable,편안한,,,
day14,declare,(세관에서)신고하다,,,
day14,specify,"명시하다 (specification 열거, 명시, 명세서)",,,
day14,depart,출발하다,,,
day14,emergency,"비상시, 비상 사태",,,
day14,passenger,승객,,,
day14,outgoing,"(장소를)출발하는, 떠나는;
(지위를)떠나는",,,
day14,tighly,"단단히, 꽉",,,
day14,tour,"(공장,시설 등의)견학, 짧은 여행",,,
day14,carrier,"항공사, 수송기, 수송 회사",,,
day14,customarily,"관례상, 습관적으로",,,
day14,confuse,"혼란시키다 (refuse 거절하다, 거부하다)",,,
day14,arrive,도착하다,,,
day14,brochure,"(홍보용)소책자, 브로셔",,,
day14,involve,"수반하다, 포함하다; 참여시키다",,,
day14,ship,"(배나 다른 운송 수단으로)운송하다, 수송하다, 선박, 배",,,
day14,suitcase,여행가방,,,
day14,unavailable,"이용할 수 없는, 구할 수 없는",,,
day14,fill out/in,"(서류에)기입하다, 적어 넣다",,,
day14,customs,세관,,,
day14,away,떨어져서,,,
day14,dramatic,"멋진, 극적인; 급격한",,,
day14,hospitality,"환대, 친절",,,
day14,indulge,"빠지다, 탐닉하다",,,
day14,proximity,"가까움, 근접함",,,
day14,seating,(집합적)좌석 설비; 좌석 배열,,,
day14,unlimited,무제한의,,,
day15,proposal,"제안, 계획",,,
day15,alliance,"동맹, 제휴",,,
day15,stipulation,계약 조건,,,
day15,term,"조건; 임기, 기한",,,
day15,compromise,"타협, 화해",,,
day15,negotiation,"협상, 교섭",,,
day15,agreement,"계약, 협정; 합의",,,
day15,deadlock,교착 상태,,,
day15,review,"검토하다, 재조사하다",,,
day15,contract,"계약(서),계약하다, 수축하다",,,
day15,signature,서명,,,
day15,originally,"원래, 처음에는",,,
day15,direction,"방향, 지시, 감독",,,
day15,initially,"처음에, 초기에",,,
day15,expire,(계약등이)만료되다,,,
day15,collaborate,"협력하다, 공동으로 일하다",,,
day15,dedicate,"전념하다, 헌신하다, 바치다(indicate 나타내다)",,,
day15,revised,"수정된, 변경된",,,
day15,imperative,"반드시 해야 하는, 필수적인",,,
day15,cooperatively,"협력하여, 협조적으로",,,
day15,commission,"수수료, 커미션; 위원회
(일 등을)의뢰하다, 주문하다",,,
day15,omit,"빠뜨리다, 생략하다",,,
day15,conflict,"대립, 충돌, 갈등",,,
day15,renew,(계약 등을)갱신하다,,,
day15,proficient,"능숙한, 능한",,,
day15,confidentiality,"기밀, 비밀",,,
day15,dispute,"분쟁, 논쟁",,,
day15,objection,"반대, 이익",,,
day15,define,"규정하다, 정의하다",,,
day15,impression,인상,,,
day15,security,"보안, 안전, 보호",,,
day15,option,선택권,,,
day15,proceed,"(일을)진행하다, 진척되다",,,
day15,modify,"수정하다, 일부 변경하다",,,
day15,narrow,(범위 등을)좁히다,,,
day15,bid,입찰,,,
day15,settle,"해결하다, 처리하다",,,
day15,terminate,"끝내다, 종결시키다",,,
day15,challenging,"도전적인, 힘든",,,
day15,foundation,"토대, 기초",,,
day16,completely,"전적으로, 완전히",,,
day16,refuse,거절하다,,,
day16,temporarily,"일시적으로
(temporary 일시적인, 잠정적인, 임시고용인)",,,
day16,dealer,"판매업자, 상인",,,
day16,bulk,대량의,,,
day16,inventory,"재고품, 재고목록",,,
day16,short,부족한,,,
day16,cost,비용,,,
day16,selection,"선택된 것, 정선품",,,
day16,commercial,"상업의, 상업적인, 광고",,,
day16,order,"주문하다, 주문, 주문품",,,
day16,provide,"공급하다, 제공하다",,,
day16,contact,"~와 연락하다,
(상업적 목적으로)교섭하고 있는 사람",,,
day16,invoice,송장,,,
day16,move,"옮기다, 움직이다, 조치, 수단;
이동, 이사",,,
day16,supply,"공급하다, 공급; (-s)비품, 소모품",,,
day16,discount,할인,,,
day16,distribute,"배포하다, 배급하다",,,
day16,acquisition,인수; 구입한 것,,,
day16,assure,"~에게 보장하다, ~을 안심시키다, 장담하다",,,
day16,subject,"~의 영향을 받기 쉬운;
(동의 등을)조건으로 하는,
~에게(~을) 받게 하다",,,
day16,seek,"구하다, 찾다",,,
day16,satisfactory,만족스러운,,,
day16,confirmation,"확인, 확증",,,
day16,unable,~할 수 없는,,,
day16,payment,"지불(금액),납입(금액)",,,
day16,measure,"대책, 조치, 수단
측정하다",,,
day16,bargain,"특가품, 흥정",,,
day16,stock,재고; 주식,,,
day16,affordability,감당할 수 있는 비용,,,
day16,clientele,"(집합적)고객들,
(변호사,건축가 등의)모든 의뢰인",,,
day16,acclaim,"호평, 찬사",,,
day16,represent,~을 대표하다,,,
day16,rating,"등급, 평가",,,
day16,encompass,"포함하다, 둘러싸다",,인컴퍼스,
day16,finalize,"마무리 짓다, 완결하다",,,
day16,market,시장,,,
day16,retail,소매,,,
day16,commodity,"상품, 산물",,,
day16,quote,"견적(액), 견적을 내다",,,
day16,consignment,위탁 판매(consign위탁하다),,,
day17,fragile,깨지기 쉬운,,,
day17,perishable,부패하기 쉬운,,,
day17,deliver,배달하다; (연설을)하다,,,
day17,ensure,"확실하게 하다, 보장하다",,,
day17,courier,"급송 택배, 운반인",,,
day17,carton,(큰)판지상자,,,
day17,address,"주소,
(어려운 문제 등을)처리하다,다루다",,,
day17,shipment,"선적, (화물의)발송;
수송품, 적하물",,,
day17,particularly,특히,,,
day17,adequately,적절히,,,
day17,article,"물품, 물건; 기사, 논설",,,
day17,efficient,"(기계, 방법 등이)효과적인,능률적인",,,
day17,agency,"대행 회사, 대리점",,,
day17,enclose,"~을 동봉하다; ~을 둘러싸다, 애워싸다",,,
day17,careful,"조심스러운, 주의 깊은",,,
day17,pick up,"~을 찾다; (사람,물건 등을) 도중에 태우다",,,
day17,carry,"지니다; (물건을)팔다, 가게에 놓다",,,
day17,attach,"붙이다, 접착하다, 첨부하다",,,
day17,formerly,이전에,,,
day17,package,"소포, 꾸러미",,,
day17,react,"반응하다, 대응하다",,,
day17,content,내용물,,,
day17,convenience,"편의, 편리",,,
day17,acknowledge,"인정하다; (편지 등의)수령을 알리다, 감사하다",,,
day17,caution,"주의, 조심",,,
day17,correspondence,"편지, 통신문",,,
day17,separate,분리하다; 분류하다,,,
day17,remarkable,"현저한, 두드러진(markedly 현저하게 눈에 띄게)",,,
day17,handle,"취급하다, 다루다",,,
day17,warehouse,"창고, 저장소",,,
day17,impose,(세금 등을)부과하다,,,
day17,storage,"보관소, 저장소",,,
day17,detach,"분리하다, 떼다, (attach 붙이다)",,,
day17,envelope,봉투,,,
day17,exclusion,"제외, 배제",,,
day17,recipient,수신자,,,
day17,affix,(우표 등을)붙이다,,,
day17,incorrect,부정확한,,,
day17,oblige,"어쩔 수 없이 ~하게 하다,
~에게 강요하다",,,
day17,step,"단계; 조치, 수단",,,
day18,check in,"체크인하다, 숙박 수속을 하다",,,
day18,compensate,"보상하다
(compensation 보상)",,,
day18,complimentary,"무료의, 우대의",,,
day18,chef,주방장,,,
day18,container,"용기, 그릇",,,
day18,elegant,"우아한, 고상한",,,
day18,flavor,"맛, 풍미",,,
day18,accommodate,"(건물 등이)~을 수용하다, 숙박시키다;(충분한 공간을) 제공하다
(조건, 요구 등을)만족시키다",,,
day18,available,"(사물이)이용 가능한;
(사람이) 시간이 있는",,,
day18,reception,"환영회; (호텔, 회사, 병원 등의)접수처",,,
day18,in advance,"미리, 사전에",,,
day18,refreshments,"다과, 가벼운 음식물",,,
day18,make,"~을 하다, ~을 만들다",,,
day18,cater,(연회 등의)음식물을 공급하다,,,
day18,reservation,"예약, 지정; 보호구역",,,
day18,beverage,음료,,,
day18,confirm,확인하다,,,
day18,cancel,취소하다,,,
day18,rate,요금,,,
day18,conviniently,편리하게,,,
day18,decorate,장식하다,,,
day18,information,"정보, 자료",,,
day18,retain,"유지하다, 보유하다",,,
day18,atmosphere,"분위기, 환경",,,
day18,cuisine,(독특한)요리,,,
day18,sequence,"순서, 차례",,,
day18,extensive,"광범위한, 넓은",,,
day18,prior,"전의, 먼저의",,,
day18,book,예약하다,,,
day18,amenity,편의 시설,,,
day18,belongings,"소지품, 소유물",,,
day18,entirely,완전히,,,
day18,ease,"완화시키다, 쉬움, 용이함",,,
day18,ingredient,"재료, 성분",,,
day18,sip,"음미하며 마시다, 홀짝거리다",,,
day18,stir,"휘젓다, 뒤섞다",,,
day18,choice,"선택물, 선택 사항, 선택",,,
day18,complication,복잡한 문제,,,
day18,freshness,신선함,,,
day18,occupancy,(호텔등의)이용률,,,
day19,decline,"감소, 하락,(초대,신청을)거절하다",,,
day19,markedly,"현저하게, 눈에 띄게",,,
day19,increase,"인상, 증가, 증가하다",,,
day19,revenue,수입,,,
day19,projection,예상(치),,,
day19,substantial,상당한,,,
day19,anticipate,"예상하다, 기대하다
(anticipation 예상)",,,
day19,significantly,"상당히, 두드러지게",,,
day19,estimate,"추정하다, 추산하다, 추정(치), 추산",,,
day19,shift,"옮기다, 이동하다, 변화, 교대근무",,,
day19,fee,"요금, 수수료",,,
day19,production,"생산량, 생산",,,
day19,sale,"(-s)매출액, 매상고; (할인)판매",,,
day19,impressive,"굉장한, 인상적인",,,
day19,representative,"직원, 외판원; 대표자",,,
day19,recent,최근의,,,
day19,exceed,"~을 초과하다
(exceedingly 대단히, 몹시)
(exceedably 넘을 수 있는)",,,
day19,improvement,향상,,,
day19,employer,고용주,,,
day19,regular,정기적인; 단골의,,,
day19,summarize,요약하다,,,
day19,typically,"보통, 일반적으로",,,
day19,whole,"전체의, 온전한",,,
day19,growth,"성장, 발전",,,
day19,figure,"총액, 합계 수",,,
day19,steady,꾸준한; 안정된,,,
day19,frequent,"빈번한, 잦은",,,
day19,achieve,"달성하다, 성취하다",,,
day19,assumption,"추정, 산정, 가정",,,
day19,share,"공유하다, 함께쓰다;
(생각, 경험, 감정을 남과)함께 나누다
몫, 지분",,,
day19,incur,"(손실을)입다, (빚을)지다",,,
day19,slightly,약간,,,
day19,profit,"수익, 이익",,,
day19,reliant,"의존하는, 의지하는
(reliantly 의지하여)",,,
day19,illustrate,"분명히 보여주다, 설명하다
(illustrate 설명,해설,삽화)",,,
day19,inaccurate,부정확한,,,
day19,percentage,"비율, 백분율",,,
day19,reduce,"줄이다, 감소시키다",,,
day19,tend,"~하는 경향이 있다, ~하기 쉽다",,,
day20,audit,"회계 감사, 심사",,,
day20,accounting,회계,,,
day20,budget,예산,,,
day20,financial,"재정의, 금전상의",,,
day20,curtail,"~을 줄이다, 삭감하다
(curtailment 단축)",,,
day20,deficit,"적자, 부족액",,,
day20,recently,최근에,,,
day20,substantially,"크게, 상당히
(substantial 상당한, 재력이 있는)",,,
day20,committee,위원회,,,
day20,frequently,"자주, 흔히",,,
day20,capability,"능력, 역량",,,
day20,proceeds,수익금,,,
day20,reimburse,"변제하다, 상환하다",,,
day20,considerably,"상당히, 많이",,,
day20,adequate,"충분한, 적절한
(adequately 적절히, 충분히)",,에디쿼트,
day20,total,"총계의, 전부의",,,
day20,allocate,"할당하다, 배분하다
(allocation 할당)",,,
day20,inspector,"조사관, 감독관
(inspect 검사하다)",,,
day20,preferred,"선호되는, 우선의",,,
day20,quarter,사분기; 4분의1,,,
day20,interrupt,"중단시키다, 방해하다
(interruption 방해, 중지, 중단)",,,
day20,browse,"흝어보다, 둘러보다",,,
day20,prompt,"즉각적인; 신속한, 촉발하다, 유도하다 (promptly 신속히)",,,
day20,deduct,"공제하다, 빼다
(deduction 공제)",,,
day20,measurement,"측정, 측량; 치수",,,
day20,shorten,"단축하다, 짧게하다",,,
day20,amend,"수정하다
(amendable 개정할 수 있는)",,,
day20,calculate,"계산하다, 산출하다",,,
day20,exempt,"면제된, ~이 없는
(exemption 면제)",,,
day20,deficient,"부족한, 불충분한",,,
day20,compare,비교하다,,,
day20,fortunate,운 좋은,,,
day20,expenditure,"지출, 비용",,,
day20,accurately,정확하게,,,
day20,worth,"~의 가치가 있는, (얼마)어치, 가치",,,
day20,excess,"초과, 초과량",,,
day20,fiscal,"회계의, 재정상의",,,
day20,incidental,부수적인,,,
day20,inflation,"물가상승, 인플레이션, 통화팽창",,,
day20,liable,책임져야 할; ~하기 쉬운,,,
day20,spend,"~을 쓰다, 소비하다",,,
day20,turnover,"총 매상고, 거래액; 이직률",,,
day21,announce,발표하다,,,
day21,interested,관련 있는; 관심이 있는,,,
day21,active,"적극적인, 활발한",,,
day21,accept,"수락하다, 승낙하다",,,
day21,foresee,"예견하다, 예감하다",,,
day21,expansion,"확장, 팽창",,,
day21,relocate,(공장 등을)이전하다,,,
day21,competitor,"경쟁업체, 경쟁자",,,
day21,asset,자산,,,
day21,contribute,"기여하다, 공헌하다",,,
day21,dedicated,"(목표 등에)전념하는, 헌신적인",,,
day21,misplace,"잃어버리다, 위치를 잘못 잡다",,,
day21,considerable,(정도나 양이)상당한,,,
day21,last,지속되다,,,
day21,emerge,"부상하다, 나타나다
(merge 합병하다)",,,
day21,grow,"성장하다, 성장시키다, 증가시키다",,,
day21,select,"선발하다, 선택하다",,,
day21,merge,"합병하다, 병합하다",,,
day21,imply,"암시하다, 넌지시 나타내다, 의미하다",,,
